date,week,month,project group,project_name,shift,q#,customer,whse #,supervisor_name,work_type,product_category,size,temp_labor_hrs,gdb labor hrs,temp_labor_cost,gdb_labor_cost,total_labor_cost,units_g1,units_g5,units_q,units_p,units_other,total_units,total_gallons_done,cost_gallon,cost_unit,description_comments,chris lampe comment/notes,laurie's/intern's comments,Reason
10/11/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,64,28,928,$308.00 ," $1,236.00 ",,,,,,1434,2202,$0.56 ,$0.86 ,,,,"temp_labor_cost -> Values must be in decimal -> 928
"
10/14/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,48,32,696,$352.00 ," $1,048.00 ",,,,,,576,1728,$0.61 ,$1.82 ,,,,"temp_labor_cost -> Values must be in decimal -> 696
"
10/14/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,40,0,580,,$580.00 ,,,,,,306,498,$1.16 ,$1.90 ,,,,"temp_labor_cost -> Values must be in decimal -> 580
"
10/15/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,32,64,464,$704.00 ," $1,168.00 ",,,,,,1470,1470,$0.79 ,$0.79 ,,,,"temp_labor_cost -> Values must be in decimal -> 464
"
10/15/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,40,0,580,,$580.00 ,,,,,,888,984,$0.59 ,$0.65 ,,,,"temp_labor_cost -> Values must be in decimal -> 580
"
10/16/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,26,32,377,$352.00 ,$729.00 ,,,,,,1050,1050,$0.69 ,$0.69 ,,,,"temp_labor_cost -> Values must be in decimal -> 377
"
10/16/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,18,0,261,,$261.00 ,,,,,,630,630,$0.41 ,$0.41 ,,,,"temp_labor_cost -> Values must be in decimal -> 261
"
10/17/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,48,32,696,$352.00 ," $1,048.00 ",,,,,,1890,1890,$0.55 ,$0.55 ,,,,"temp_labor_cost -> Values must be in decimal -> 696
"
10/17/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,56,0,812,,$812.00 ,,,,,,1470,1470,$0.55 ,$0.55 ,,,,"temp_labor_cost -> Values must be in decimal -> 812
"
10/18/2019,WEEK4,OCT,Outbound Project,STAIN TINTING,MORNING,,OLLIE's,19,CHANDRAKANT,TINTING,SOLID STAIN,G1,24,16,348,$176.00 ,$524.00 ,,,,,,1098,1194,$0.44 ,$0.48 ,,,,"temp_labor_cost -> Values must be in decimal -> 348
"
